,title,geo_accession,source_name,organism,taxid,tissue,subjid,pitt_id,bcg_dose_log10,dose_group,timeafterbcg,total_mtb_cfu,log_mtb_cfu,grans_nx,log_grans_nx,protect_outcome,description
140,DGLF low dose IV BCG wk2,GSM6738397,Whole Blood,Macaca mulatta,9544,Whole Blood,DGLF,2918,5.66,low,wk2,0.0,0.0,0,0,protected,DGLF_wk2Pre
141,DGLF low dose IV BCG wk4,GSM6738398,Whole Blood,Macaca mulatta,9544,Whole Blood,DGLF,2918,5.66,low,wk4,0.0,0.0,0,0,protected,DGLF_wk4Pre
142,DGLF low dose IV BCG wk12,GSM6738399,Whole Blood,Macaca mulatta,9544,Whole Blood,DGLF,2918,5.66,low,wk12,0.0,0.0,0,0,protected,DGLF_wk12Pre
143,HAR low dose IV BCG pre,GSM6738400,Whole Blood,Macaca mulatta,9544,Whole Blood,HAR,18619,5.49,low,pre,669933.0,5.83,14,1.18,not_protected,HAR_wkm4Pre
144,HAR low dose IV BCG d2,GSM6738401,Whole Blood,Macaca mulatta,9544,Whole Blood,HAR,18619,5.49,low,d2,669933.0,5.83,14,1.18,not_protected,HAR_d2Pre
145,HAR low dose IV BCG wk2,GSM6738402,Whole Blood,Macaca mulatta,9544,Whole Blood,HAR,18619,5.49,low,wk2,669933.0,5.83,14,1.18,not_protected,HAR_wk2Pre
146,HAR low dose IV BCG wk4,GSM6738403,Whole Blood,Macaca mulatta,9544,Whole Blood,HAR,18619,5.49,low,wk4,669933.0,5.83,14,1.18,not_protected,HAR_wk4Pre
147,HAR low dose IV BCG wk12,GSM6738404,Whole Blood,Macaca mulatta,9544,Whole Blood,HAR,18619,5.49,low,wk12,669933.0,5.83,14,1.18,not_protected,HAR_wk12Pre
148,HCZ low dose IV BCG pre,GSM6738405,Whole Blood,Macaca mulatta,9544,Whole Blood,HCZ,18719,5.14,low,pre,2775.0,3.44,1,0.3,not_protected,HCZ_wkm4Pre
149,HCZ low dose IV BCG d2,GSM6738406,Whole Blood,Macaca mulatta,9544,Whole Blood,HCZ,18719,5.14,low,d2,2775.0,3.44,1,0.3,not_protected,HCZ_d2Pre
150,HCZ low dose IV BCG wk2,GSM6738407,Whole Blood,Macaca mulatta,9544,Whole Blood,HCZ,18719,5.14,low,wk2,2775.0,3.44,1,0.3,not_protected,HCZ_wk2Pre
151,HCZ low dose IV BCG wk4,GSM6738408,Whole Blood,Macaca mulatta,9544,Whole Blood,HCZ,18719,5.14,low,wk4,2775.0,3.44,1,0.3,not_protected,HCZ_wk4Pre
152,HCZ low dose IV BCG wk12,GSM6738409,Whole Blood,Macaca mulatta,9544,Whole Blood,HCZ,18719,5.14,low,wk12,2775.0,3.44,1,0.3,not_protected,HCZ_wk12Pre
153,O1K high dose IV BCG pre,GSM6738410,Whole Blood,Macaca mulatta,9544,Whole Blood,O1K,3618,6.39,high,pre,0.0,0.0,0,0,protected,O1K_wkm4Pre
154,O1K high dose IV BCG d2,GSM6738411,Whole Blood,Macaca mulatta,9544,Whole Blood,O1K,3618,6.39,high,d2,0.0,0.0,0,0,protected,O1K_d2Pre
155,O1K high dose IV BCG wk2,GSM6738412,Whole Blood,Macaca mulatta,9544,Whole Blood,O1K,3618,6.39,high,wk2,0.0,0.0,0,0,protected,O1K_wk2Pre
156,O1K high dose IV BCG wk4,GSM6738413,Whole Blood,Macaca mulatta,9544,Whole Blood,O1K,3618,6.39,high,wk4,0.0,0.0,0,0,protected,O1K_wk4Pre
157,O1K high dose IV BCG wk12,GSM6738414,Whole Blood,Macaca mulatta,9544,Whole Blood,O1K,3618,6.39,high,wk12,0.0,0.0,0,0,protected,O1K_wk12Pre
158,OBC high dose IV BCG pre,GSM6738415,Whole Blood,Macaca mulatta,9544,Whole Blood,OBC,4818,6.84,high,pre,0.0,0.0,0,0,protected,OBC_wkm4Pre
159,OBC high dose IV BCG d2,GSM6738416,Whole Blood,Macaca mulatta,9544,Whole Blood,OBC,4818,6.84,high,d2,0.0,0.0,0,0,protected,OBC_d2Pre
160,OBC high dose IV BCG wk2,GSM6738417,Whole Blood,Macaca mulatta,9544,Whole Blood,OBC,4818,6.84,high,wk2,0.0,0.0,0,0,protected,OBC_wk2Pre
161,OBC high dose IV BCG wk4,GSM6738418,Whole Blood,Macaca mulatta,9544,Whole Blood,OBC,4818,6.84,high,wk4,0.0,0.0,0,0,protected,OBC_wk4Pre
162,OBC high dose IV BCG wk12,GSM6738419,Whole Blood,Macaca mulatta,9544,Whole Blood,OBC,4818,6.84,high,wk12,0.0,0.0,0,0,protected,OBC_wk12Pre
163,PP13A08B low dose IV BCG d2,GSM6738420,Whole Blood,Macaca mulatta,9544,Whole Blood,PP13A08B,3018,5.31,low,d2,651031.0,5.81,tntc,2,not_protected,PP13A08B_d2Pre
164,PP13A08B low dose IV BCG wk2,GSM6738421,Whole Blood,Macaca mulatta,9544,Whole Blood,PP13A08B,3018,5.31,low,wk2,651031.0,5.81,tntc,2,not_protected,PP13A08B_wk2Pre
165,PP13A08B low dose IV BCG wk4,GSM6738422,Whole Blood,Macaca mulatta,9544,Whole Blood,PP13A08B,3018,5.31,low,wk4,651031.0,5.81,tntc,2,not_protected,PP13A08B_wk4Pre
166,PP13A08B low dose IV BCG wk12,GSM6738423,Whole Blood,Macaca mulatta,9544,Whole Blood,PP13A08B,3018,5.31,low,wk12,651031.0,5.81,tntc,2,not_protected,PP13A08B_wk12Pre
